sweep,value,cfg_key,dataset,log,f1,lag,n_detections,n_boundaries
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.666667,50.0,4,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.666667,50.0,4,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.666667,50.0,4,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.666667,69.0,4,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.571429,100.0,5,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.666667,100.0,4,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.571429,100.0,5,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.666667,150.0,4,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,1.0,37.5,2,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,1.0,0.0,2,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,0.8,75.0,3,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,1.0,200.0,2,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_2.xes.gz,1.0,150.0,2,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.363636,0.0,9,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.571429,0.0,5,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,0.0,4,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,99.0,4,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,50.0,4,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,49.5,4,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,49.0,4,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.571429,100.0,5,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,100.0,4,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.571429,100.0,5,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.666667,100.0,4,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,0.8,37.5,3,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,0.0,2,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,75.0,2,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,200.0,2,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_Frequency_output_Frequency_5.xes.gz,1.0,150.0,2,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.0,,0,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.0,,0,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.0,,0,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,69.0,3,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.666667,0.0,1,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,1.0,100.0,2,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,1.0,150.0,2,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.5,100.0,2,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.666667,25.0,4,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.8,75.0,3,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.0,,0,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.666667,200.0,1,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop.xes.gz,0.666667,100.0,1,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.4,50.0,8,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,1.0,150.0,2,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.666667,200.0,1,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,1,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,1,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.666667,200.0,1,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,1,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,1,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,2,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.666667,200.0,1,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_2.xes.gz,0.0,,0,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.444444,50.0,7,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,1.0,149.0,2,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,1.0,100.0,2,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,1.0,149.0,2,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,1.0,39.0,2,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.666667,0.0,1,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_Loop_output_Loop_5.xes.gz,0.0,,0,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,0.0,3,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,0.0,3,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,0.0,3,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,0.0,3,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.0,,0,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,99.0,3,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,49.5,3,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,59.0,3,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.571429,100.0,5,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.666667,100.0,4,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.666667,50.0,4,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.666667,100.0,4,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.571429,37.5,5,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,100.0,3,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,1.0,75.0,2,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,1.0,100.0,2,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove.xes.gz,0.8,150.0,3,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.444444,0.0,7,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,99.0,2,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,49.5,2,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,49.0,2,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.666667,50.0,4,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.666667,50.0,4,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.8,100.0,3,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.8,100.0,3,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.666667,25.0,1,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,0.0,2,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,75.0,2,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,1.0,100.0,2,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_2.xes.gz,0.5,200.0,2,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.4,0.0,8,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.666667,0.0,4,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,99.0,2,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,99.0,2,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,59.0,2,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,0.0,2,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.666667,100.0,4,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.8,100.0,3,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.8,100.0,3,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,0.666667,150.0,1,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,75.0,2,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,75.0,2,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,100.0,2,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelMove_output_ParallelMove_5.xes.gz,1.0,150.0,2,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.8,50.0,3,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,99.5,2,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,59.0,2,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.666667,100.0,4,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.666667,100.0,4,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.8,100.0,3,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.8,100.0,3,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.8,25.0,3,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.8,25.0,3,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,75.0,2,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,1.0,100.0,2,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval.xes.gz,0.5,200.0,2,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.444444,0.0,7,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,0.0,2,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.07_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.1_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.0,,0,29
,,B100_s1_xi0.01_start_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,99.0,2,29
,,B100_s1_xi0.01_mid_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_adaptive_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,99.0,2,29
,,B100_s1_xi0.01_refine_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,59.0,2,29
,,B100_s2_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.8,100.0,3,27
,,B100_s3_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.8,100.0,3,25
,,B100_s4_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.8,100.0,3,23
,,B100_s5_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.8,100.0,3,21
,,B25_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.5,25.0,2,119
,,B50_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,0.0,2,59
,,B150_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,75.0,2,19
,,B200_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,1.0,200.0,2,14
,,B300_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_2.xes.gz,0.5,200.0,2,9
,,B100_s1_xi0.0_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_5.xes.gz,0.4,50.0,8,29
,,B100_s1_xi0.005_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_5.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.01_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_5.xes.gz,1.0,50.0,2,29
,,B100_s1_xi0.02_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_5.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.03_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_5.xes.gz,0.666667,0.0,1,29
,,B100_s1_xi0.05_end_K0.999,Ostovar,Atomic_ParallelRemoval_output_ParallelRemoval_5.xes.gz,0.0,,0,29
